P2V8f,8,5.08,4.7625,0,1.27,43.18,368.3,-124.874,-1.06224,2367.11,-0.000750492,0.000593412,-0.000785398
P2V9f,8,5.08,4.7625,0,1.27,43.18,368.3,-165.514,-1.03033,2367.14,-0.000750492,0.000593412,-0.000785398
P2V1b,8,5.08,4.7625,0,-1.27,43.18,368.3,159.606,-1.28567,2371.34,-0.000750492,0.000593412,-0.000785398
P2V2b,8,5.08,4.7625,0,-1.27,43.18,368.3,118.966,-1.25376,2371.37,-0.000750492,0.000593412,-0.000785398
P2V3b,8,5.08,4.7625,0,-1.27,43.18,368.3,78.326,-1.22184,2371.39,-0.000750492,0.000593412,-0.000785398
P2V4b,8,5.08,4.7625,0,-1.27,43.18,368.3,37.686,-1.18992,2371.42,-0.000750492,0.000593412,-0.000785398
P2V5b,8,5.08,4.7625,0,-1.27,43.18,368.3,-2.954,-1.158,2371.44,-0.000750492,0.000593412,-0.000785398
P2V6b,8,5.08,4.7625,0,-1.27,43.18,368.3,-43.594,-1.12608,2371.46,-0.000750492,0.000593412,-0.000785398
P2V7b,8,5.08,4.7625,0,-1.27,43.18,368.3,-84.234,-1.09416,2371.49,-0.000750492,0.000593412,-0.000785398
P2V8b,8,5.08,4.7625,0,-1.27,43.18,368.3,-124.874,-1.06224,2371.51,-0.000750492,0.000593412,-0.000785398
P2V9b,8,5.08,4.7625,0,-1.27,43.18,368.3,-165.514,-1.03033,2371.54,-0.000750492,0.000593412,-0.000785398
P2H9f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.733698,-162.349,2388.99,0.0031765,0.0023911,-0.000890118
P2H8f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.697523,-121.709,2389.12,0.0031765,0.0023911,-0.000890118
P2H7f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.661349,-81.069,2389.25,0.0031765,0.0023911,-0.000890118
P2H6f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.625174,-40.429,2389.38,0.0031765,0.0023911,-0.000890118
P2H5f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.589,0.211,2389.51,0.0031765,0.0023911,-0.000890118
P2H4f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.552826,40.851,2389.64,0.0031765,0.0023911,-0.000890118
P2H3f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.516651,81.491,2389.77,0.0031765,0.0023911,-0.000890118
P2H2f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.480477,122.131,2389.9,0.0031765,0.0023911,-0.000890118
P2H1f,8,5.08,4.7625,1.5708,1.27,368.3,43.18,-0.444302,162.771,2390.03,0.0031765,0.0023911,-0.000890118
P2H9b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.733698,-162.349,2393.39,0.0031765,0.0023911,-0.000890118
P2H8b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.697523,-121.709,2393.52,0.0031765,0.0023911,-0.000890118
P2H7b,8,5.08,4.7625,1.5708,-1.27,368.3,43.18,-0.661349,-81.069,2393.65,0.0031765,0.0023911,-0.000890118
